13:03:54 web.1    | started with pid 4011
12:11:27 web.1    |   [1m[36mSetting Load (0.2ms)[0m  [1mSELECT  "settings".* FROM "settings" WHERE "settings"."name" = $1 LIMIT 1[0m  [["name", "home_blogpost"]]
12:11:27 web.1    |   Rendered api/settings/_setting.json.jbuilder (0.1ms)
12:11:27 web.1    |   Rendered api/settings/show.json.jbuilder (0.5ms)
12:11:27 web.1    | Completed 200 OK in 6ms (Views: 4.5ms | ActiveRecord: 0.2ms | Elasticsearch: 0.0ms)
12:11:27 web.1    | 
12:11:27 web.1    | 
12:11:27 web.1    | Started GET "/api/settings/twitter_name" for 81.184.234.61 at 2017-06-04 12:11:27 +0000
12:11:27 web.1    | Processing by API::SettingsController#show as JSON
12:11:27 web.1    |   Parameters: {"name"=>"twitter_name"}
12:11:27 web.1    |   [1m[35mSetting Load (0.4ms)[0m  SELECT  "settings".* FROM "settings" WHERE "settings"."name" = $1 LIMIT 1  [["name", "twitter_name"]]
12:11:27 web.1    |   Rendered api/settings/_setting.json.jbuilder (0.1ms)
12:11:27 web.1    |   Rendered api/settings/show.json.jbuilder (0.5ms)
12:11:27 web.1    | Completed 200 OK in 7ms (Views: 4.6ms | ActiveRecord: 0.4ms | Elasticsearch: 0.0ms)
12:11:27 web.1    | 
12:11:27 web.1    | 
12:11:27 web.1    | Started GET "/api/feeds/twitter_timelines?limit=1" for 81.184.234.61 at 2017-06-04 12:11:27 +0000
12:11:27 web.1    | Processing by API::FeedsController#twitter_timelines as JSON
12:11:27 web.1    |   Parameters: {"limit"=>"1"}
12:11:27 web.1    |   [1m[36mSetting Load (0.2ms)[0m  [1mSELECT  "settings".* FROM "settings" WHERE "settings"."name" = $1 LIMIT 1[0m  [["name", "twitter_name"]]
12:11:27 web.1    | [WARNING] Unable to retrieve the twitter feed, please check your ENV configuration. Details: Bad Authentication data.
12:11:27 web.1    |   Rendered api/feeds/twitter_timelines.json.jbuilder (0.1ms)
12:11:27 web.1    | Completed 204 No Content in 105ms (Views: 4.4ms | ActiveRecord: 0.2ms | Elasticsearch: 0.0ms)
12:11:44 web.1    | 
12:11:44 web.1    | 
12:11:44 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:11:14.787Z" for 81.184.234.61 at 2017-06-04 12:11:44 +0000
12:11:44 web.1    | Processing by API::NotificationsController#polling as JSON
12:11:44 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:11:14.787Z"}
12:11:44 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:11:44 web.1    |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:11:44 web.1    |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:11:44 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:11:14.787Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:11:44 web.1    |   Rendered api/notifications/index.json.jbuilder (1.2ms)
12:11:44 web.1    | Completed 200 OK in 10ms (Views: 4.9ms | ActiveRecord: 1.2ms | Elasticsearch: 0.0ms)
12:12:14 web.1    | 
12:12:14 web.1    | 
12:12:14 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:11:44.220Z" for 81.184.234.61 at 2017-06-04 12:12:14 +0000
12:12:14 web.1    | Processing by API::NotificationsController#polling as JSON
12:12:14 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:11:44.220Z"}
12:12:14 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:12:14 web.1    |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:12:14 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:12:14 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:11:44.220Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:12:14 web.1    |   Rendered api/notifications/index.json.jbuilder (1.1ms)
12:12:14 web.1    | Completed 200 OK in 10ms (Views: 5.0ms | ActiveRecord: 1.1ms | Elasticsearch: 0.0ms)
12:12:44 web.1    | 
12:12:44 web.1    | 
12:12:44 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:12:14.336Z" for 81.184.234.61 at 2017-06-04 12:12:44 +0000
12:12:44 web.1    | Processing by API::NotificationsController#polling as JSON
12:12:44 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:12:14.336Z"}
12:12:44 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:12:44 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:12:44 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:12:44 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:12:14.336Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:12:44 web.1    |   Rendered api/notifications/index.json.jbuilder (1.2ms)
12:12:44 web.1    | Completed 200 OK in 10ms (Views: 4.9ms | ActiveRecord: 1.2ms | Elasticsearch: 0.0ms)
12:13:14 web.1    | 
12:13:14 web.1    | 
12:13:14 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:12:44.794Z" for 81.184.234.61 at 2017-06-04 12:13:14 +0000
12:13:14 web.1    | Processing by API::NotificationsController#polling as JSON
12:13:14 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:12:44.794Z"}
12:13:14 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:13:14 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:13:14 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:13:14 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:12:44.794Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:13:14 web.1    |   Rendered api/notifications/index.json.jbuilder (1.2ms)
12:13:14 web.1    | Completed 200 OK in 10ms (Views: 5.4ms | ActiveRecord: 1.3ms | Elasticsearch: 0.0ms)
12:13:44 web.1    | 
12:13:44 web.1    | 
12:13:44 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:13:14.866Z" for 81.184.234.61 at 2017-06-04 12:13:44 +0000
12:13:44 web.1    | Processing by API::NotificationsController#polling as JSON
12:13:44 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:13:14.866Z"}
12:13:44 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:13:44 web.1    |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:13:44 web.1    |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:13:44 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:13:14.866Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:13:44 web.1    |   Rendered api/notifications/index.json.jbuilder (1.2ms)
12:13:44 web.1    | Completed 200 OK in 10ms (Views: 5.0ms | ActiveRecord: 1.3ms | Elasticsearch: 0.0ms)
12:14:14 web.1    | 
12:14:14 web.1    | 
12:14:14 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:13:44.792Z" for 81.184.234.61 at 2017-06-04 12:14:14 +0000
12:14:14 web.1    | Processing by API::NotificationsController#polling as JSON
12:14:14 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:13:44.792Z"}
12:14:14 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:14:14 web.1    |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:14:14 web.1    |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:14:14 web.1    |   [1m[36mNotification Load (0.4ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:13:44.792Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:14:14 web.1    |   Rendered api/notifications/index.json.jbuilder (1.5ms)
12:14:14 web.1    | Completed 200 OK in 12ms (Views: 6.2ms | ActiveRecord: 1.3ms | Elasticsearch: 0.0ms)
12:14:44 web.1    | 
12:14:44 web.1    | 
12:14:44 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:14:14.793Z" for 81.184.234.61 at 2017-06-04 12:14:44 +0000
12:14:44 web.1    | Processing by API::NotificationsController#polling as JSON
12:14:44 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:14:14.793Z"}
12:14:44 web.1    |   [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:14:44 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:14:44 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:14:44 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:14:14.793Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:14:44 web.1    |   Rendered api/notifications/index.json.jbuilder (1.1ms)
12:14:44 web.1    | Completed 200 OK in 9ms (Views: 4.9ms | ActiveRecord: 1.1ms | Elasticsearch: 0.0ms)
12:15:14 web.1    | 
12:15:14 web.1    | 
12:15:14 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:14:44.830Z" for 81.184.234.61 at 2017-06-04 12:15:14 +0000
12:15:14 web.1    | Processing by API::NotificationsController#polling as JSON
12:15:14 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:14:44.830Z"}
12:15:14 web.1    |   [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:15:14 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:15:14 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:15:14 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:14:44.830Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:15:14 web.1    |   Rendered api/notifications/index.json.jbuilder (1.1ms)
12:15:14 web.1    | Completed 200 OK in 9ms (Views: 4.8ms | ActiveRecord: 1.2ms | Elasticsearch: 0.0ms)
12:15:44 web.1    | 
12:15:44 web.1    | 
12:15:44 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:15:14.776Z" for 81.184.234.61 at 2017-06-04 12:15:44 +0000
12:15:44 web.1    | Processing by API::NotificationsController#polling as JSON
12:15:44 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:15:14.776Z"}
12:15:44 web.1    |   [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:15:44 web.1    |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:15:44 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:15:44 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:15:14.776Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:15:44 web.1    |   Rendered api/notifications/index.json.jbuilder (1.0ms)
12:15:44 web.1    | Completed 200 OK in 11ms (Views: 4.8ms | ActiveRecord: 1.0ms | Elasticsearch: 0.0ms)
12:16:14 web.1    | 
12:16:14 web.1    | 
12:16:14 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:15:44.795Z" for 81.184.234.61 at 2017-06-04 12:16:14 +0000
12:16:14 web.1    | Processing by API::NotificationsController#polling as JSON
12:16:14 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:15:44.795Z"}
12:16:14 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:16:14 web.1    |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:16:14 web.1    |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:16:14 web.1    |   [1m[36mNotification Load (0.4ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:15:44.795Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:16:14 web.1    |   Rendered api/notifications/index.json.jbuilder (1.4ms)
12:16:14 web.1    | Completed 200 OK in 10ms (Views: 5.6ms | ActiveRecord: 1.1ms | Elasticsearch: 0.0ms)
12:16:44 web.1    | 
12:16:44 web.1    | 
12:16:44 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:16:14.883Z" for 81.184.234.61 at 2017-06-04 12:16:44 +0000
12:16:44 web.1    | Processing by API::NotificationsController#polling as JSON
12:16:44 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:16:14.883Z"}
12:16:44 web.1    |   [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:16:44 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:16:44 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:16:44 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:16:14.883Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:16:44 web.1    |   Rendered api/notifications/index.json.jbuilder (1.1ms)
12:16:44 web.1    | Completed 200 OK in 9ms (Views: 4.8ms | ActiveRecord: 1.1ms | Elasticsearch: 0.0ms)
12:17:14 web.1    | 
12:17:14 web.1    | 
12:17:14 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:16:44.967Z" for 81.184.234.61 at 2017-06-04 12:17:14 +0000
12:17:14 web.1    | Processing by API::NotificationsController#polling as JSON
12:17:14 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:16:44.967Z"}
12:17:14 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:17:14 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:17:14 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:17:14 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:16:44.967Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:17:14 web.1    |   Rendered api/notifications/index.json.jbuilder (1.2ms)
12:17:14 web.1    | Completed 200 OK in 10ms (Views: 5.0ms | ActiveRecord: 1.1ms | Elasticsearch: 0.0ms)
12:17:44 web.1    | 
12:17:44 web.1    | 
12:17:44 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:17:14.804Z" for 81.184.234.61 at 2017-06-04 12:17:44 +0000
12:17:44 web.1    | Processing by API::NotificationsController#polling as JSON
12:17:44 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:17:14.804Z"}
12:17:44 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:17:44 web.1    |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:17:44 web.1    |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:17:44 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:17:14.804Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:17:44 web.1    |   Rendered api/notifications/index.json.jbuilder (1.7ms)
12:17:44 web.1    | Completed 200 OK in 13ms (Views: 6.4ms | ActiveRecord: 1.3ms | Elasticsearch: 0.0ms)
12:18:14 web.1    | 
12:18:14 web.1    | 
12:18:14 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:17:44.783Z" for 81.184.234.61 at 2017-06-04 12:18:14 +0000
12:18:14 web.1    | Processing by API::NotificationsController#polling as JSON
12:18:14 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:17:44.783Z"}
12:18:14 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:18:14 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:18:14 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:18:14 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:17:44.783Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:18:14 web.1    |   Rendered api/notifications/index.json.jbuilder (1.0ms)
12:18:14 web.1    | Completed 200 OK in 9ms (Views: 4.8ms | ActiveRecord: 1.1ms | Elasticsearch: 0.0ms)
12:18:44 web.1    | 
12:18:44 web.1    | 
12:18:44 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:18:14.780Z" for 81.184.234.61 at 2017-06-04 12:18:44 +0000
12:18:44 web.1    | Processing by API::NotificationsController#polling as JSON
12:18:44 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:18:14.780Z"}
12:18:44 web.1    |   [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:18:44 web.1    |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:18:44 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:18:44 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:18:14.780Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:18:44 web.1    |   Rendered api/notifications/index.json.jbuilder (1.1ms)
12:18:44 web.1    | Completed 200 OK in 11ms (Views: 6.2ms | ActiveRecord: 1.0ms | Elasticsearch: 0.0ms)
12:19:14 web.1    | 
12:19:14 web.1    | 
12:19:14 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:18:44.790Z" for 81.184.234.61 at 2017-06-04 12:19:14 +0000
12:19:14 web.1    | Processing by API::NotificationsController#polling as JSON
12:19:14 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:18:44.790Z"}
12:19:14 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:19:14 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:19:14 web.1    |   [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:19:14 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:18:44.790Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:19:14 web.1    |   Rendered api/notifications/index.json.jbuilder (1.1ms)
12:19:14 web.1    | Completed 200 OK in 11ms (Views: 5.2ms | ActiveRecord: 1.1ms | Elasticsearch: 0.0ms)
12:19:44 web.1    | 
12:19:44 web.1    | 
12:19:44 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:19:14.849Z" for 81.184.234.61 at 2017-06-04 12:19:44 +0000
12:19:44 web.1    | Processing by API::NotificationsController#polling as JSON
